
> ai-portal@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.169.0.67:3000

 ✓ Starting...
 ✓ Ready in 895ms
 ○ Compiling / ...
 GET /api/auth/session 200 in 306ms
 GET /api/auth/session 200 in 279ms
 GET /api/auth/session 200 in 261ms
 GET /api/auth/session 200 in 288ms
 GET /api/auth/session 200 in 265ms
 GET /api/auth/session 200 in 288ms
 GET /admin/stats 200 in 190ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 426ms
 GET /api/admin/stats/trends 200 in 317ms
 GET /api/auth/session 200 in 301ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 275ms
 GET /api/auth/session 200 in 321ms
 GET /api/auth/session 200 in 298ms
 POST /api/uploads/image 200 in 798ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `1`. Message: `near "exists": syntax error`
 GET /api/search?q=hello 200 in 1036ms
 GET /chat 307 in 2258ms
 GET /admin/stats 200 in 2330ms
 GET /admin 200 in 2275ms
 GET /chat 307 in 2304ms
 GET /admin 200 in 2283ms
 GET /chat 307 in 2348ms
 GET /chat 307 in 2344ms
 GET /chat 307 in 2371ms
 GET /chat 307 in 2373ms
 POST /api/uploads/image 415 in 2172ms
 GET /api/admin/model 403 in 1049ms
 GET /chat/cmf9zqwmi00bzw0zkn2whxgt3 200 in 2963ms
 GET /chat/cmf9zqwom00c3w0zk3kxs0rcd 200 in 2973ms
 GET /admin/model 200 in 4261ms
 GET /chat/cmf9zqwxa00c8w0zkub1ww5ee 200 in 2432ms
 GET /chat/cmf9zqx1500ccw0zkbdq9ftki 200 in 2468ms
 GET /chat/cmf9zqxh000ckw0zk5r7eq4ql 200 in 2454ms
 GET /chat/cmf9zqxh400cmw0zkd4pfjmxh 200 in 2557ms
 GET /api/auth/session 200 in 2334ms
 GET /admin/stats 200 in 2796ms
 GET /api/chats 200 in 953ms
 GET /api/auth/session 200 in 912ms
 GET /api/chats 200 in 978ms
 GET /api/auth/session 200 in 905ms
 GET /chat 307 in 1950ms
 GET /chat 307 in 1918ms
 GET /admin/model 200 in 1696ms
 GET /chat 307 in 1730ms
 GET /chat/cmf9zr0n300d5w0zk92g6s0ne 200 in 1405ms
 GET /chat/cmf9zr0p700daw0zklxkvwtw8 200 in 1317ms
 GET /chat/cmf9zr1pi00diw0zkntkvaw99 200 in 1131ms
 GET /api/auth/session 200 in 360ms
 GET /api/chats 200 in 386ms
 GET /api/auth/session 200 in 841ms
 GET /api/chats 200 in 963ms
 POST /api/chats 201 in 1193ms
 PATCH /api/chats/cmf9zr0n300d5w0zk92g6s0ne 200 in 1152ms
 GET /api/chats 200 in 397ms
 GET /chat/cmf9zr3ct00duw0zkuyjlt8hz 200 in 124ms
 GET /api/chats 200 in 169ms
 GET /chat 307 in 304ms
 GET /chat/cmf9zr48a00e2w0zks8cw5mbx 200 in 268ms
 GET /chat 307 in 249ms
 GET /chat/cmf9zr4tx00e8w0zki1c2k6w3 200 in 496ms
 GET /api/auth/session 200 in 375ms
 GET /api/chats 200 in 520ms
 POST /api/chats 201 in 766ms
 GET /api/chats 200 in 650ms
 GET /chat/cmf9zr5wy00ejw0zk7gqlvusi 200 in 138ms
 POST /api/chats/cmf9zr4tx00e8w0zki1c2k6w3/messages?timeoutMs=30000 200 in 5030ms
 POST /api/uploads/image 200 in 1012ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `1`. Message: `near "exists": syntax error`
 GET /api/search?q=hello 200 in 1067ms
 GET /admin 200 in 1091ms
 GET /chat 307 in 2412ms
 GET /chat 307 in 2389ms
 GET /chat 307 in 2385ms
 GET /admin 200 in 2414ms
 GET /chat 307 in 2419ms
 GET /chat 307 in 2419ms
 GET /chat 307 in 2402ms
 GET /admin/stats 200 in 2455ms
 POST /api/uploads/image 415 in 2173ms
 GET /api/admin/model 403 in 1142ms
 GET /admin/stats 200 in 2265ms
 GET /chat/cmf9zsvlb00evw0zkfymy5ahn 200 in 3379ms
 GET /chat/cmf9zsvpw00ezw0zkgxsvcjt5 200 in 3293ms
 GET /admin/model 200 in 4600ms
 GET /chat/cmf9zsvug00f3w0zki3sjrjb2 200 in 2560ms
 GET /chat/cmf9zsw3b00fcw0zkmp1gy3ht 200 in 2591ms
 GET /chat/cmf9zsw4100fhw0zkhe15nxpl 200 in 2595ms
 GET /chat/cmf9zsw3c00few0zk1377ji4b 200 in 2643ms
 GET /api/auth/session 200 in 2586ms
 GET /chat 307 in 1749ms
 GET /admin/model 200 in 2344ms
 GET /chat 307 in 2198ms
 GET /chat 307 in 2130ms
 GET /chat/cmf9zszn800g0w0zkippeqtwn 200 in 1703ms
 GET /chat/cmf9zt0ci00gdw0zkq8qt0029 200 in 1052ms
 GET /chat/cmf9zt09h00g9w0zk6mcciau8 200 in 1084ms
 GET /api/auth/session 200 in 674ms
 GET /api/chats 200 in 1113ms
 PATCH /api/chats/cmf9zszn800g0w0zkippeqtwn 200 in 1051ms
 POST /api/chats 201 in 1119ms
 GET /uploads/mock.png 404 in 830ms
 GET /api/chats 200 in 984ms
 GET /api/auth/session 200 in 961ms
 GET /api/chats 200 in 743ms
 GET /api/chats 200 in 397ms
 GET /chat/cmf9zt29x00gow0zk7nuo5g76 200 in 91ms
 GET /chat 307 in 224ms
 GET /chat/cmf9zt5w000gxw0zkpxsow5z4 200 in 279ms
 GET /api/chats 200 in 88ms
 GET /api/auth/session 200 in 90ms
 GET /chat 307 in 457ms
 GET /chat/cmf9zt6jt00h3w0zkxh8tso6t 200 in 496ms
 GET /api/auth/session 200 in 391ms
 GET /api/chats 200 in 613ms
 POST /api/chats 201 in 597ms
 GET /api/chats 200 in 400ms
 GET /chat/cmf9zt7nt00hdw0zkqvth65ku 200 in 170ms
 POST /api/chats/cmf9zt6jt00h3w0zkxh8tso6t/messages?timeoutMs=30000 200 in 4218ms
 GET /api/chats 200 in 422ms
 GET /admin/stats 200 in 601ms
 GET /admin/stats 200 in 606ms
 GET /admin/stats 200 in 628ms
 POST /admin/stats 200 in 191ms
 GET /api/auth/session 200 in 409ms
 GET /api/admin/stats/trends 200 in 715ms
 GET /admin 200 in 1649ms
 GET /admin/stats 200 in 1754ms
 GET /chat 307 in 2284ms
 GET /admin/stats 200 in 2722ms
 GET /admin/stats 200 in 2777ms
 GET /admin 200 in 2519ms
 GET /chat 307 in 2732ms
 GET /chat 307 in 2721ms
 GET /chat 307 in 2643ms
 GET /chat 307 in 2644ms
 GET /chat 307 in 2645ms
 GET /api/admin/model 403 in 1813ms
 GET /api/admin/stats/trends 200 in 1791ms
 GET /api/auth/session 200 in 1425ms
 GET /api/auth/session 200 in 1403ms
 POST /admin/stats 200 in 1538ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `1`. Message: `near "exists": syntax error`
 GET /api/search?q=hello 200 in 2064ms
 GET /chat/cmf9zx27r00hxw0zkcw9sai92 200 in 3852ms
 GET /admin/model 200 in 5395ms
 GET /chat/cmf9zx2tj00i8w0zkrc6wr12h 200 in 3791ms
 GET /chat/cmf9zx2z400ihw0zk47kq1gmm 200 in 3847ms
 GET /chat/cmf9zx2rn00i6w0zkrr0ez1y8 200 in 3863ms
 GET /chat/cmf9zx2zd00ilw0zkxsti2qe9 200 in 3827ms
 GET /chat/cmf9zx2z600ijw0zkhhsp2w5o 200 in 3877ms
 POST /api/uploads/image 200 in 3371ms
 GET /admin/stats 200 in 3955ms
 GET /api/chats 200 in 1487ms
 GET /api/auth/session 200 in 1428ms
 GET /api/chats 200 in 926ms
 GET /api/auth/session 200 in 885ms
 POST /api/uploads/image 415 in 1331ms
 GET /api/chats 200 in 944ms
 GET /api/auth/session 200 in 904ms
 GET /chat 307 in 1618ms
 GET /chat 307 in 1621ms
 GET /admin/model 200 in 1257ms
 GET /chat 307 in 1299ms
 GET /chat/cmf9zx7o400j8w0zkkjimdxhu 200 in 1006ms
 GET /chat/cmf9zx7tf00jew0zk61k495zg 200 in 1052ms
 GET /chat/cmf9zx8bf00jjw0zkijfbpuq3 200 in 1104ms
 GET /api/auth/session 200 in 338ms
 GET /api/chats 200 in 394ms
 GET /api/auth/session 200 in 679ms
 POST /api/chats 201 in 1211ms
 GET /api/chats 200 in 1222ms
 PATCH /api/chats/cmf9zx7o400j8w0zkkjimdxhu 200 in 1151ms
 GET /api/chats 200 in 538ms
 GET /chat/cmf9zx9uk00jvw0zkm86v7rde 200 in 117ms
 GET /api/chats 200 in 145ms
 GET /chat 307 in 908ms
 GET /chat/cmf9zxapq00k2w0zkqxvjhbtp 200 in 333ms
 GET /chat 307 in 277ms
 GET /chat/cmf9zxbzr00k9w0zkalolgv5d 200 in 556ms
 GET /api/auth/session 200 in 387ms
 GET /api/chats 200 in 639ms
 POST /api/chats 201 in 622ms
 GET /api/chats 200 in 452ms
 GET /chat/cmf9zxd3u00kjw0zkltlx0hqy 200 in 204ms
 POST /api/chats/cmf9zxbzr00k9w0zkalolgv5d/messages?timeoutMs=30000 200 in 2297ms
 GET /api/chats 200 in 394ms
 GET /api/auth/session 200 in 347ms
 GET /api/auth/session 200 in 284ms
 GET /api/auth/session 200 in 270ms
 ✓ Compiled in 87ms
 GET /status 200 in 321ms
 GET /admin/stats 200 in 320ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 318ms
 ✓ Compiled middleware in 1ms
 GET /status 200 in 465ms
 GET /admin/stats 200 in 491ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 483ms
 GET /status 200 in 201ms
 GET /admin/stats 200 in 233ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 241ms
 ✓ Compiled in 63ms
 GET /status 200 in 224ms
 GET /admin/stats 200 in 232ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 231ms
 ✓ Compiled middleware in 1ms
 GET /status 200 in 939ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 917ms
 GET /admin/stats 200 in 976ms
 GET /status 200 in 237ms
 GET /admin/stats 200 in 224ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 220ms
 ✓ Compiled /admin/system in 252ms
 GET /admin/system 500 in 486ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 319ms
 GET /favicon.ico 200 in 264ms
 ✓ Compiled middleware in 1ms
 GET /admin/system 200 in 932ms
 GET /admin/system 500 in 1123ms
 GET /admin/stats 200 in 1125ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 1181ms
 GET /admin/stats 200 in 363ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 294ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 433ms
 GET /favicon.ico 200 in 264ms
 ✓ Compiled middleware in 1ms
 ✓ Compiled in 103ms
 GET /admin/system 500 in 544ms
 GET /admin/stats 200 in 759ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 765ms
 GET /admin/stats 200 in 146ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 180ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 544ms
 GET /favicon.ico 200 in 265ms
 ✓ Compiled in 65ms
 GET /admin/system 500 in 331ms
 GET /admin/stats 200 in 336ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 337ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 273ms
 GET /favicon.ico 200 in 266ms
 GET /api/auth/session 200 in 420ms
 GET /api/auth/session 200 in 618ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 195ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 270ms
 GET /api/auth/session 200 in 321ms
 GET /api/chats 200 in 329ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 249ms
 GET /api/auth/session 200 in 272ms
 GET /admin/system 500 in 166ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 338ms
 GET /favicon.ico 200 in 271ms
 GET /api/auth/session 200 in 304ms
 GET /api/auth/session 200 in 301ms
 GET /admin/stats 200 in 171ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 293ms
 GET /api/admin/stats/trends 200 in 389ms
 GET /api/auth/session 200 in 369ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 274ms
 GET /api/auth/session 200 in 310ms
 ✓ Compiled /admin in 34ms
 GET /admin 200 in 446ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 289ms
 GET /api/auth/session 200 in 283ms
 GET /api/auth/session 200 in 271ms
 GET /api/auth/session 200 in 272ms
 GET /admin 200 in 111ms
 GET /admin 200 in 139ms
 GET /admin/stats 200 in 100ms
 GET /api/admin/stats/trends 200 in 323ms
 GET /api/admin/stats/trends 200 in 335ms
 GET /api/admin/model 403 in 400ms
 GET /admin/model 200 in 544ms
 ✓ Compiled /admin/logs in 252ms
 GET /admin/logs 200 in 376ms
 ✓ Compiled in 77ms
 ✓ Compiled /admin/stats in 64ms
 GET /admin/logs 500 in 1069ms
 GET /admin/stats 200 in 1072ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 1072ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 285ms
 GET /favicon.ico 200 in 273ms
 GET /admin/logs 500 in 202ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 282ms
 GET /favicon.ico 200 in 259ms
 GET /favicon.ico 200 in 253ms
 GET /admin 200 in 177ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 288ms
 GET /api/auth/session 200 in 272ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 305ms
 GET /api/auth/session 200 in 295ms
 GET /api/auth/session 200 in 285ms
 GET /status 200 in 87ms
 GET /api/health 200 in 314ms
 GET /api/health 200 in 325ms
 GET /admin/system 200 in 115ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 283ms
 GET /favicon.ico 200 in 284ms
 GET /admin 200 in 203ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 349ms
 GET /api/auth/session 200 in 331ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 340ms
 GET /api/auth/session 200 in 315ms
 GET /api/auth/session 200 in 286ms
 GET /chat 200 in 129ms
 GET /chat/cmfa09wna00kuw0zkntjdwbd6 200 in 234ms
 GET /api/chats 200 in 322ms
 GET /chat/cmfa09wna00kuw0zkntjdwbd6 200 in 237ms
 GET /api/chats 200 in 420ms
 GET /api/auth/session 200 in 334ms
 GET /api/auth/session 200 in 276ms
 GET /api/auth/session 200 in 278ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 187ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 274ms
 GET /api/auth/session 200 in 318ms
 GET /api/chats 200 in 331ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 258ms
 GET /api/auth/session 200 in 277ms
 GET /api/auth/session 200 in 270ms
 DELETE /api/chats/cmfa09wna00kuw0zkntjdwbd6 200 in 427ms
 GET /api/chats 200 in 308ms
 DELETE /api/chats/cmf9xmc26006ew0zk4lcihluz 200 in 411ms
 GET /api/chats 200 in 317ms
 GET /chat 200 in 109ms
 GET /chat/cmfa0e1vb00kww0zkcadp9v6y 200 in 154ms
 GET /chat/cmfa0e1vb00kww0zkcadp9v6y 200 in 131ms
 POST /api/chats 201 in 332ms
 GET /api/chats 200 in 457ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 179ms
 POST /api/chats/cmfa0e3k100kyw0zkuaj3quwq/messages?timeoutMs=30000 200 in 1435ms
 GET /api/chats 200 in 331ms
 GET /api/auth/session 200 in 284ms
 GET /api/auth/session 200 in 286ms
 GET /api/auth/session 200 in 277ms
 GET /admin 200 in 210ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 342ms
 GET /api/auth/session 200 in 339ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 266ms
 GET /api/auth/session 200 in 300ms
 GET /api/auth/session 200 in 291ms
 GET /api/auth/session 200 in 317ms
 GET /api/auth/session 200 in 322ms
 GET /api/auth/session 200 in 306ms
 GET /admin/stats 200 in 340ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 378ms
 GET /api/auth/session 200 in 740ms
 GET /api/admin/stats/trends 200 in 767ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 707ms
 GET /api/auth/session 200 in 411ms
 GET /api/auth/session 200 in 308ms
 GET /api/auth/session 200 in 291ms
 GET /api/auth/session 200 in 327ms
 GET /api/auth/session 200 in 263ms
 GET /api/auth/session 200 in 300ms
 GET /api/auth/session 200 in 314ms
 GET /api/auth/session 200 in 277ms
 GET /admin 200 in 179ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 325ms
 GET /api/auth/session 200 in 320ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 293ms
 GET /api/auth/session 200 in 305ms
 GET /api/auth/session 200 in 289ms
 ✓ Compiled in 348ms
 ✓ Compiled /admin/stats in 184ms
 ✓ Compiled /admin in 82ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 396ms
 GET /admin/stats 500 in 427ms
 GET /admin 500 in 490ms
 GET /admin/stats 500 in 208ms
 GET /admin 500 in 230ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 293ms
 GET /admin/stats 500 in 181ms
 GET /admin 500 in 204ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 250ms
 GET /admin 500 in 146ms
 GET /admin/stats 500 in 163ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 219ms
 GET /admin 500 in 188ms
 GET /admin/stats 500 in 201ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 235ms
 GET /admin 500 in 182ms
 GET /admin/stats 500 in 184ms
 GET /favicon.ico 500 in 117ms
 GET /favicon.ico 500 in 59ms
 ✓ Compiled in 127ms
 ✓ Compiled /admin in 174ms
 ✓ Compiled in 206ms
 ○ Compiling /admin/stats ...
 ✓ Compiled /admin/stats in 1275ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 1992ms
 GET /admin/stats 200 in 1982ms
 GET /admin 200 in 1818ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 488ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 185ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 505ms
 GET /api/auth/session 200 in 521ms
 GET /api/admin/stats/trends 200 in 352ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 185ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 179ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 107ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 366ms
 GET /api/auth/session 200 in 352ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 221ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 113ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 368ms
 GET /api/auth/session 200 in 362ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 244ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 343ms
 GET /api/auth/session 200 in 340ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 153ms
 GET /api/auth/session 200 in 283ms
 GET /api/auth/session 200 in 296ms
 GET /admin/stats 200 in 217ms
 GET /api/admin/stats/trends 200 in 312ms
 GET /api/admin/stats/trends 200 in 312ms
 ✓ Compiled /admin/logs in 39ms
 GET /admin/logs 200 in 260ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 264ms
 ✓ Compiled in 75ms
 ✓ Compiled /admin/logs in 96ms
 GET /admin/stats 200 in 619ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 604ms
 ✓ Compiled /api/admin/logs in 113ms
 GET /api/admin/logs?limit=200 403 in 555ms
 GET /admin/logs 200 in 1190ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 303ms
 GET /api/auth/session 200 in 282ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 313ms
 GET /api/auth/session 200 in 319ms
 GET /api/auth/session 200 in 286ms
 GET /api/admin/logs?limit=200 403 in 398ms
 GET /admin/logs 200 in 679ms
 GET /api/admin/logs?limit=200 403 in 430ms
 GET /admin/logs 200 in 1267ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 268ms
 GET /api/auth/session 200 in 278ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 275ms
 GET /api/auth/session 200 in 278ms
 GET /api/auth/session 200 in 261ms
 GET /api/auth/session 200 in 281ms
 GET /api/auth/session 200 in 285ms
 GET /api/auth/session 200 in 269ms
 POST /api/chats/cmfa0e3k100kyw0zkuaj3quwq/messages?timeoutMs=30000 200 in 1345ms
 GET /api/chats 200 in 307ms
 GET /api/auth/session 200 in 275ms
 GET /api/auth/session 200 in 286ms
 GET /api/auth/session 200 in 273ms
 GET /api/admin/logs?limit=200 403 in 407ms
 GET /admin/logs 200 in 672ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 317ms
 GET /api/auth/session 200 in 302ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 932ms
 GET /api/auth/session 200 in 916ms
 GET /api/auth/session 200 in 334ms
 ✓ Compiled /admin/model in 52ms
 GET /api/admin/model 403 in 382ms
 GET /admin/model 200 in 665ms
 POST /api/admin/model 403 in 384ms
 POST /admin/model 200 in 897ms
 ✓ Compiled /admin/system in 40ms
 GET /admin/system 200 in 263ms
 GET /admin/system 500 in 314ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 320ms
 GET /favicon.ico 200 in 278ms
 ✓ Compiled in 70ms
 ✓ Compiled /admin/system in 80ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 570ms
 GET /admin/stats 200 in 578ms
 ✓ Compiled /api/admin/system in 125ms
 GET /api/admin/system 403 in 529ms
 GET /admin/system 200 in 1152ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 293ms
 GET /api/auth/session 200 in 294ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 298ms
 GET /api/auth/session 200 in 296ms
 GET /api/auth/session 200 in 286ms
 ✓ Compiled in 227ms
 ✓ Compiled /chat/[id] in 215ms
 GET /admin/stats 200 in 651ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 929ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 836ms
 GET /api/admin/system 403 in 1481ms
 GET /admin/system 200 in 1915ms
 GET /admin/stats 200 in 1634ms
 GET /api/admin/system 403 in 444ms
 GET /admin/system 200 in 1999ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 387ms
 GET /api/auth/session 200 in 451ms
 GET /api/chats 200 in 477ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 272ms
 GET /api/auth/session 200 in 278ms
 GET /api/auth/session 200 in 273ms
 GET /api/auth/session 200 in 312ms
 GET /api/auth/session 200 in 284ms
 GET /api/auth/session 200 in 275ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 204ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 397ms
 GET /api/auth/session 200 in 388ms
 GET /api/chats 200 in 408ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 325ms
 GET /api/auth/session 200 in 299ms
 GET /api/auth/session 200 in 290ms
 ✓ Compiled in 99ms
 ✓ Compiled in 90ms
 POST /api/chats/cmfa0e3k100kyw0zkuaj3quwq/messages?timeoutMs=30000 200 in 3107ms
 GET /api/chats 200 in 308ms
 POST /api/chats/cmfa0e3k100kyw0zkuaj3quwq/messages?timeoutMs=30000 200 in 1832ms
 GET /api/chats 200 in 305ms
 ✓ Compiled in 97ms
 ✓ Compiled in 70ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 538ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 303ms
 GET /api/auth/session 200 in 338ms
 GET /api/chats 200 in 358ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 265ms
 GET /api/auth/session 200 in 292ms
 GET /api/auth/session 200 in 294ms
 DELETE /api/chats/cmfa0e1vb00kww0zkcadp9v6y 200 in 373ms
 GET /api/chats 200 in 295ms
 GET /api/auth/session 200 in 297ms
 GET /api/auth/session 200 in 270ms
 GET /api/auth/session 200 in 269ms
 GET /api/admin/system 403 in 1174ms
 GET /admin/system 200 in 1390ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 268ms
 GET /api/auth/session 200 in 317ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 258ms
 GET /api/auth/session 200 in 302ms
 GET /api/auth/session 200 in 310ms
 GET /admin 200 in 153ms
 GET /admin/stats 200 in 117ms
 GET /api/admin/stats/trends 200 in 367ms
 GET /api/admin/stats/trends 200 in 369ms
 GET /api/admin/logs?limit=200 403 in 411ms
 GET /admin/logs 200 in 561ms
 GET /api/admin/model 403 in 387ms
 GET /admin/model 200 in 498ms
 GET /api/admin/system 403 in 400ms
 GET /admin/system 200 in 521ms
 GET /api/admin/logs?limit=200 403 in 402ms
 GET /admin/logs 200 in 559ms
 ✓ Compiled in 67ms
 ✓ Compiled /admin/logs in 148ms
 GET /admin/stats 200 in 538ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 526ms
 GET /api/admin/logs?limit=200 403 in 435ms
 GET /admin/logs 200 in 932ms
 GET /api/admin/logs?limit=200 403 in 384ms
 GET /admin/logs 200 in 797ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 284ms
 GET /api/auth/session 200 in 296ms
 GET /api/auth/session 200 in 272ms
 GET /api/auth/session 200 in 273ms
 GET /api/auth/session 200 in 280ms
 GET /api/auth/session 200 in 276ms
 GET /api/auth/session 200 in 284ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 192ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 342ms
 GET /api/auth/session 200 in 336ms
 GET /api/chats 200 in 346ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 748ms
 GET /api/auth/session 200 in 978ms
 POST /api/chats 201 in 300ms
 GET /api/auth/session 200 in 275ms
 GET /api/chats 200 in 310ms
 GET /chat/cmfa1917e00lyw0zkaidkc9u5 200 in 118ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 127ms
 POST /api/chats/cmfa0e3k100kyw0zkuaj3quwq/messages?timeoutMs=30000 200 in 4443ms
 GET /api/chats 200 in 321ms
 GET /api/auth/session 200 in 340ms
 GET /api/auth/session 200 in 306ms
 GET /api/auth/session 200 in 277ms
 GET /api/auth/session 200 in 357ms
 GET /api/auth/session 200 in 291ms
 GET /api/auth/session 200 in 265ms
 ✓ Compiled in 57ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 223ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 278ms
 GET /api/auth/session 200 in 357ms
 GET /api/chats 200 in 370ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 266ms
 GET /api/auth/session 200 in 283ms
 GET /api/auth/session 200 in 291ms
 POST /api/chats/cmfa0e3k100kyw0zkuaj3quwq/messages?timeoutMs=30000 200 in 3865ms
 GET /api/chats 200 in 313ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 154ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 304ms
 GET /chat/cmfa0e3k100kyw0zkuaj3quwq 200 in 139ms
 GET /chat/cmf9w2haa005lw0zkga4r1sdd 200 in 136ms
